設立別,學程別,群科別,畢業生人數,公立大學日間部人數,公立大學進修學士班人數,私立大學日間部人數,私立大學進修學士班人數,公立二專日間部人數,公立二專進修(夜間)部人數,私立二專日間部人數,私立二專進修(夜間)部人數,警察大學人數,警察專科學校人數,軍事院校人數,赴國外_大陸就讀人數,其他學校人數,"升學率
",公立大學日間部比率,公立大學進修學士班比率,私立大學日間部比率,私立大學進修學士班比率,公立二專日間部比率,公立二專進修(夜間)部比率,私立二專日間部比率,私立二專進修(夜間)部比率,警察大學比率,警察專科學校比率,軍事院校比率,赴國外_大陸就讀比率,其他學校比率
國立,普通科,普通科,34072,15803,107,15669,83,2,0,0,0,53,451,434,230,8,96.384127729514,46.3811927682555,0.314040854660718,45.9879079596149,0.243601784456445,0.005869922517023,0,0,0,0.155552946701104,1.32366752758864,1.27377318619394,0.675041089457619,0.023479690068091
國立,專業群(職業)科,機械群,4353,1379,343,1717,214,24,2,7,2,0,4,57,2,0,86.1704571559844,31.679301631059,7.87962324833448,39.4440615667356,4.91614978175971,0.551343900758098,0.045945325063175,0.160808637721112,0.045945325063175,0,0.09189065012635,1.30944176430048,0.045945325063175,0
國立,專業群(職業)科,動力機械群,1279,268,76,480,92,14,0,0,0,0,2,13,0,0,73.8858483189992,20.9538702111024,5.94214229867084,37.529319781079,7.1931196247068,1.09460516028147,0,0,0,0,0.156372165754496,1.01641907740422,0,0
國立,專業群(職業)科,電機與電子群,5101,1935,267,2012,103,26,5,2,2,0,6,112,5,2,87.7671044893158,37.9337384826505,5.23426779062929,39.4432464222701,2.01921191923152,0.509703979611841,0.0980199960792,0.03920799843168,0.03920799843168,0,0.11762399529504,2.19564791217408,0.0980199960792,0.03920799843168
國立,專業群(職業)科,化工群,1208,494,21,564,33,1,0,2,2,1,3,7,2,0,93.5430463576159,40.8940397350993,1.73841059602649,46.6887417218543,2.7317880794702,0.082781456953642,0,0.165562913907285,0.165562913907285,0.082781456953642,0.248344370860927,0.579470198675497,0.165562913907285,0
國立,專業群(職業)科,土木與建築群,1230,345,52,569,45,19,1,1,0,0,2,17,2,0,85.609756097561,28.0487804878049,4.22764227642276,46.260162601626,3.65853658536585,1.54471544715447,0.08130081300813,0.08130081300813,0,0,0.16260162601626,1.38211382113821,0.16260162601626,0
國立,專業群(職業)科,商業與管理群,7676,2753,258,3975,108,9,8,2,2,0,6,87,7,3,94.0333507034914,35.8650338718082,3.36112558624283,51.784783741532,1.40698280354351,0.117248566961959,0.104220948410631,0.026055237102658,0.026055237102658,0,0.078165711307973,1.13340281396561,0.091193329859302,0.039082855653986
國立,專業群(職業)科,外語群,974,500,11,424,2,1,0,0,0,1,0,7,2,0,97.3305954825462,51.3347022587269,1.12936344969199,43.5318275154004,0.205338809034908,0.102669404517454,0,0,0,0.102669404517454,0,0.718685831622177,0.205338809034908,0
國立,專業群(職業)科,設計群,1297,267,21,885,27,0,0,1,0,0,0,7,3,0,93.3693138010794,20.585967617579,1.61912104857363,68.2343870470316,2.08172706245181,0,0,0.07710100231303,0,0,0,0.539707016191211,0.23130300693909,0
國立,專業群(職業)科,農業群,1761,540,84,700,36,32,0,2,3,1,0,9,3,0,80.0681431005111,30.664395229983,4.77001703577513,39.7501419647927,2.0442930153322,1.81714934696195,0,0.113571834185122,0.170357751277683,0.056785917092561,0,0.511073253833049,0.170357751277683,0
國立,專業群(職業)科,食品群,1311,308,82,615,36,3,2,0,0,0,0,15,1,0,81.0068649885583,23.4935163996949,6.25476735316552,46.9107551487414,2.74599542334096,0.22883295194508,0.15255530129672,0,0,0,0,1.1441647597254,0.07627765064836,0
國立,專業群(職業)科,家政群,1430,274,22,911,24,14,10,1,3,0,0,21,0,1,89.5804195804196,19.1608391608392,1.53846153846154,63.7062937062937,1.67832167832168,0.979020979020979,0.699300699300699,0.06993006993007,0.20979020979021,0,0,1.46853146853147,0,0.06993006993007
國立,專業群(職業)科,餐旅群,1053,258,24,579,21,15,4,0,0,0,1,7,2,0,86.5147198480532,24.5014245014245,2.27920227920228,54.985754985755,1.99430199430199,1.42450142450142,0.379867046533713,0,0,0,0.094966761633428,0.664767331433998,0.189933523266857,0
國立,專業群(職業)科,水產群,242,123,7,33,2,0,0,0,0,0,0,0,0,0,68.1818181818182,50.8264462809917,2.89256198347107,13.6363636363636,0.826446280991735,0,0,0,0,0,0,0,0,0
國立,專業群(職業)科,海事群,288,93,4,31,6,0,0,0,0,0,0,1,0,0,46.875,32.2916666666667,1.38888888888889,10.7638888888889,2.08333333333333,0,0,0,0,0,0,0.347222222222222,0,0
國立,專業群(職業)科,藝術群,132,72,0,41,0,0,0,0,0,0,0,0,1,0,86.3636363636364,54.5454545454546,0,31.0606060606061,0,0,0,0,0,0,0,0,0.757575757575758,0
國立,專業群(職業)科,綜合,881,9,8,76,5,1,0,0,1,0,0,0,0,2,11.577752553916,1.02156640181612,0.908059023836549,8.62656072644722,0.567536889897843,0.113507377979569,0,0,0.113507377979569,0,0,0,0,0.227014755959137
國立,綜合高中,學術群,4856,1176,20,3238,34,1,2,1,0,1,73,91,44,0,96.3962108731466,24.2174629324547,0.411861614497529,66.6803953871499,0.700164744645799,0.020593080724876,0.041186161449753,0.020593080724876,0,0.020593080724876,1.50329489291598,1.87397034596376,0.906095551894564,0
國立,綜合高中,機械群,264,111,3,93,1,0,0,0,0,0,0,7,0,0,81.4393939393939,42.0454545454546,1.13636363636364,35.2272727272727,0.378787878787879,0,0,0,0,0,0,2.65151515151515,0,0
國立,綜合高中,動力機械群,31,1,0,8,0,0,0,0,0,0,0,0,0,0,29.0322580645161,3.2258064516129,0,25.8064516129032,0,0,0,0,0,0,0,0,0,0
國立,綜合高中,電機與電子群,349,91,4,183,18,1,0,0,0,0,1,3,0,0,86.2464183381089,26.0744985673352,1.14613180515759,52.4355300859599,5.15759312320917,0.286532951289398,0,0,0,0,0.286532951289398,0.859598853868195,0,0
國立,綜合高中,化工群,55,27,3,21,2,0,0,0,0,0,0,1,0,0,98.1818181818182,49.0909090909091,5.45454545454545,38.1818181818182,3.63636363636364,0,0,0,0,0,0,1.81818181818182,0,0
國立,綜合高中,土木與建築群,194,75,5,89,14,0,0,0,0,0,0,4,0,0,96.3917525773196,38.659793814433,2.57731958762887,45.8762886597938,7.21649484536083,0,0,0,0,0,0,2.06185567010309,0,0
國立,綜合高中,商業與管理群,1217,264,24,752,26,4,0,0,0,0,1,13,4,0,89.4001643385374,21.6926869350863,1.97206244864421,61.7912900575185,2.13640098603122,0.328677074774034,0,0,0,0,0.082169268693509,1.06820049301561,0.328677074774034,0
國立,綜合高中,外語群,304,63,2,207,6,0,0,1,0,0,0,4,10,0,96.3815789473684,20.7236842105263,0.657894736842105,68.0921052631579,1.97368421052632,0,0,0.328947368421053,0,0,0,1.31578947368421,3.28947368421053,0
國立,綜合高中,設計群,393,58,2,292,13,1,0,0,0,0,0,5,0,0,94.4020356234097,14.7582697201018,0.508905852417303,74.3002544529262,3.30788804071247,0.254452926208651,0,0,0,0,0,1.27226463104326,0,0
國立,綜合高中,農業群,106,59,2,30,1,0,0,0,0,0,0,1,0,0,87.7358490566038,55.6603773584906,1.88679245283019,28.3018867924528,0.943396226415094,0,0,0,0,0,0,0.943396226415094,0,0
國立,綜合高中,食品群,180,55,3,104,2,0,0,0,0,0,0,1,0,0,91.6666666666667,30.5555555555556,1.66666666666667,57.7777777777778,1.11111111111111,0,0,0,0,0,0,0.555555555555556,0,0
國立,綜合高中,家政群,92,3,0,64,6,0,0,0,0,0,0,1,0,0,80.4347826086957,3.26086956521739,0,69.5652173913043,6.52173913043478,0,0,0,0,0,0,1.08695652173913,0,0
國立,綜合高中,餐旅群,556,84,13,339,5,11,2,0,1,0,0,8,0,0,83.273381294964,15.1079136690647,2.33812949640288,60.9712230215827,0.899280575539568,1.97841726618705,0.359712230215827,0,0.179856115107914,0,0,1.43884892086331,0,0
國立,綜合高中,水產群,47,17,0,16,0,0,0,0,0,0,0,0,0,0,70.2127659574468,36.1702127659574,0,34.0425531914894,0,0,0,0,0,0,0,0,0,0
國立,綜合高中,海事群,9,6,1,2,0,0,0,0,0,0,0,0,0,0,100,66.6666666666667,11.1111111111111,22.2222222222222,0,0,0,0,0,0,0,0,0,0
國立,綜合高中,藝術群,10,1,0,4,0,0,0,0,0,0,0,0,0,0,50,10,0,40,0,0,0,0,0,0,0,0,0,0
國立,綜合高中,綜合,42,1,0,29,5,0,0,0,0,0,0,0,0,0,83.3333333333333,2.38095238095238,0,69.0476190476191,11.9047619047619,0,0,0,0,0,0,0,0,0
國立,實用技能學程,機械群,521,28,50,141,63,0,1,0,9,1,2,8,0,0,58.1573896353167,5.3742802303263,9.59692898272553,27.063339731286,12.0921305182342,0,0.191938579654511,0,1.7274472168906,0.191938579654511,0.383877159309021,1.53550863723608,0,0
國立,實用技能學程,動力機械群,165,5,8,21,18,0,0,0,0,0,0,3,0,0,33.3333333333333,3.03030303030303,4.84848484848485,12.7272727272727,10.9090909090909,0,0,0,0,0,0,1.81818181818182,0,0
國立,實用技能學程,電機與電子群,400,15,19,116,65,0,0,0,1,0,0,9,1,0,56.5,3.75,4.75,29,16.25,0,0,0,0.25,0,0,2.25,0.25,0
國立,實用技能學程,土木與建築群,104,5,0,57,17,1,0,0,0,0,0,1,0,0,77.8846153846154,4.80769230769231,0,54.8076923076923,16.3461538461538,0.961538461538462,0,0,0,0,0,0.961538461538462,0,0
國立,實用技能學程,商業與管理群,576,23,20,234,50,4,2,2,1,0,1,2,1,1,59.2013888888889,3.99305555555556,3.47222222222222,40.625,8.68055555555556,0.694444444444444,0.347222222222222,0.347222222222222,0.173611111111111,0,0.173611111111111,0.347222222222222,0.173611111111111,0.173611111111111
國立,實用技能學程,設計群,160,7,1,79,10,0,0,0,0,0,0,0,0,0,60.625,4.375,0.625,49.375,6.25,0,0,0,0,0,0,0,0,0
國立,實用技能學程,農業群,178,7,9,82,25,3,1,1,0,0,0,2,0,0,73.0337078651685,3.93258426966292,5.0561797752809,46.0674157303371,14.0449438202247,1.68539325842697,0.561797752808989,0.561797752808989,0,0,0,1.12359550561798,0,0
國立,實用技能學程,食品群,270,14,4,84,30,0,0,0,0,0,0,3,1,0,50.3703703703704,5.18518518518519,1.48148148148148,31.1111111111111,11.1111111111111,0,0,0,0,0,0,1.11111111111111,0.37037037037037,0
國立,實用技能學程,餐旅群,466,10,14,161,86,3,1,2,5,0,0,0,0,0,60.5150214592275,2.14592274678112,3.00429184549356,34.549356223176,18.4549356223176,0.643776824034335,0.214592274678112,0.429184549356223,1.07296137339056,0,0,0,0,0
國立,實用技能學程,水產群,30,6,0,0,0,0,0,0,0,0,0,1,0,0,23.3333333333333,20,0,0,0,0,0,0,0,0,0,3.33333333333333,0,0
國立,實用技能學程,海事群,46,6,0,2,0,0,0,0,0,0,0,0,0,5,28.2608695652174,13.0434782608696,0,4.34782608695652,0,0,0,0,0,0,0,0,0,10.8695652173913
國立,實用技能學程,美容造型群,174,2,2,57,14,0,2,0,0,0,0,0,0,0,44.2528735632184,1.14942528735632,1.14942528735632,32.7586206896552,8.04597701149425,0,1.14942528735632,0,0,0,0,0,0,0
國立,進修部(學校),普通科,146,13,1,50,24,0,0,0,0,0,0,0,2,0,61.6438356164384,8.9041095890411,0.684931506849315,34.2465753424658,16.4383561643836,0,0,0,0,0,0,0,1.36986301369863,0
國立,進修部(學校),機械群,598,13,25,86,94,0,1,1,4,1,0,2,0,2,38.2943143812709,2.17391304347826,4.18060200668896,14.38127090301,15.7190635451505,0,0.167224080267559,0.167224080267559,0.668896321070234,0.167224080267559,0,0.334448160535117,0,0.334448160535117
國立,進修部(學校),動力機械群,158,4,2,15,29,0,1,0,2,0,0,1,0,0,34.1772151898734,2.53164556962025,1.26582278481013,9.49367088607595,18.3544303797468,0,0.632911392405063,0,1.26582278481013,0,0,0.632911392405063,0,0
國立,進修部(學校),電機與電子群,634,10,26,76,74,2,9,0,8,0,0,1,0,0,32.4921135646688,1.57728706624606,4.10094637223975,11.98738170347,11.6719242902208,0.315457413249211,1.41955835962145,0,1.26182965299685,0,0,0.157728706624606,0,0
國立,進修部(學校),化工群,77,4,2,5,26,0,0,0,0,0,0,0,0,0,48.0519480519481,5.1948051948052,2.5974025974026,6.49350649350649,33.7662337662338,0,0,0,0,0,0,0,0,0
國立,進修部(學校),土木與建築群,79,2,2,1,6,0,0,0,2,0,0,0,0,0,16.4556962025316,2.53164556962025,2.53164556962025,1.26582278481013,7.59493670886076,0,0,0,2.53164556962025,0,0,0,0,0
國立,進修部(學校),商業與管理群,1562,41,114,212,193,4,47,19,30,0,0,6,0,13,43.4699103713188,2.62483994878361,7.29833546734955,13.5723431498079,12.3559539052497,0.256081946222791,3.0089628681178,1.21638924455826,1.92061459667093,0,0,0.384122919334187,0,0.832266325224072
國立,進修部(學校),外語群,18,0,2,1,11,0,0,0,0,0,0,0,0,0,77.7777777777778,0,11.1111111111111,5.55555555555556,61.1111111111111,0,0,0,0,0,0,0,0,0
國立,進修部(學校),設計群,172,1,3,38,26,0,0,0,1,0,0,1,0,0,40.6976744186047,0.581395348837209,1.74418604651163,22.093023255814,15.1162790697674,0,0,0,0.581395348837209,0,0,0.581395348837209,0,0
國立,進修部(學校),農業群,66,1,2,10,15,0,0,0,0,0,0,0,0,0,42.4242424242424,1.51515151515152,3.03030303030303,15.1515151515152,22.7272727272727,0,0,0,0,0,0,0,0,0
國立,進修部(學校),食品群,289,1,13,21,42,0,1,4,9,0,0,0,0,0,31.4878892733564,0.346020761245675,4.49826989619377,7.26643598615917,14.5328719723183,0,0.346020761245675,1.3840830449827,3.11418685121107,0,0,0,0,0
國立,進修部(學校),家政群,245,1,7,37,29,0,5,0,4,0,0,0,0,0,33.8775510204082,0.408163265306122,2.85714285714286,15.1020408163265,11.8367346938776,0,2.04081632653061,0,1.63265306122449,0,0,0,0,0
國立,進修部(學校),餐旅群,165,0,2,31,46,0,0,0,0,1,0,1,0,0,49.0909090909091,0,1.21212121212121,18.7878787878788,27.8787878787879,0,0,0,0,0.606060606060606,0,0.606060606060606,0,0
縣市立,普通科,普通科,40267,15154,145,22545,181,2,0,9,2,22,244,324,269,14,96.6324782079619,37.6337944222316,0.360096356818238,55.9887749273599,0.44949959023518,0.004966846300941,0,0.022350808354236,0.004966846300941,0.054635309310353,0.605955248714829,0.804629100752477,0.668040827476594,0.034767924106589
縣市立,專業群(職業)科,機械群,1791,655,53,899,41,3,0,0,0,0,0,5,3,0,92.6298157453936,36.571747627024,2.95924064768286,50.1954215522055,2.2892238972641,0.16750418760469,0,0,0,0,0,0.279173646007817,0.16750418760469,0
縣市立,專業群(職業)科,動力機械群,582,191,18,240,22,6,0,0,0,0,0,7,1,15,85.9106529209622,32.8178694158076,3.09278350515464,41.2371134020619,3.78006872852234,1.03092783505155,0,0,0,0,0,1.20274914089347,0.171821305841924,2.57731958762887
縣市立,專業群(職業)科,電機與電子群,2855,1269,60,1224,24,5,0,1,0,0,3,26,1,16,92.0840630472855,44.4483362521891,2.1015761821366,42.8721541155867,0.840630472854641,0.175131348511384,0,0.035026269702277,0,0,0.10507880910683,0.910683012259194,0.035026269702277,0.560420315236427
縣市立,專業群(職業)科,化工群,235,138,6,75,0,0,0,0,0,0,0,1,0,0,93.6170212765957,58.7234042553192,2.5531914893617,31.9148936170213,0,0,0,0,0,0,0,0.425531914893617,0,0
縣市立,專業群(職業)科,土木與建築群,467,239,12,170,6,7,0,0,0,0,0,1,0,0,93.1477516059957,51.1777301927195,2.56959314775161,36.4025695931477,1.2847965738758,1.49892933618844,0,0,0,0,0,0.214132762312634,0,0
縣市立,專業群(職業)科,商業與管理群,2631,944,116,1373,53,1,1,0,0,0,0,10,2,1,95.0589129608514,35.8798935765869,4.40896997339415,52.1854808057773,2.01444317749905,0.038008361839605,0.038008361839605,0,0,0,0,0.380083618396047,0.076016723679209,0.038008361839605
縣市立,專業群(職業)科,外語群,501,188,3,264,13,1,1,0,0,0,0,0,2,0,94.2115768463074,37.5249500998004,0.598802395209581,52.6946107784431,2.59481037924152,0.199600798403194,0.199600798403194,0,0,0,0,0,0.399201596806387,0
縣市立,專業群(職業)科,設計群,1202,255,13,859,21,0,0,0,0,0,0,2,2,0,95.8402662229617,21.2146422628952,1.08153078202995,71.4642262895175,1.74708818635607,0,0,0,0,0,0,0.166389351081531,0.166389351081531,0
縣市立,專業群(職業)科,農業群,145,58,1,68,0,2,0,0,0,0,0,0,0,0,88.9655172413793,40,0.689655172413793,46.8965517241379,0,1.37931034482759,0,0,0,0,0,0,0,0
