設立別,學程別,群科別,畢業生人數,公立大學日間部人數,公立大學進修學士班人數,私立大學日間部人數,私立大學進修學士班人數,公立二專日間部人數,公立二專進修(夜間)部人數,私立二專日間部人數,私立二專進修(夜間)部人數,警察大學人數,警察專科學校人數,軍事院校人數,赴國外_大陸就讀人數,其他學校人數,"升學率
縣市立,專業群(職業)科,食品群,71,55,0,14,0,0,0,0,0,0,0,0,0,0,97.1830985915493,77.4647887323944,0,19.7183098591549,0,0,0,0,0,0,0,0,0,0
縣市立,專業群(職業)科,家政群,148,44,0,93,1,0,0,0,0,0,0,2,0,0,94.5945945945946,29.7297297297297,0,62.8378378378378,0.675675675675676,0,0,0,0,0,0,1.35135135135135,0,0
縣市立,專業群(職業)科,餐旅群,225,88,3,113,0,0,0,0,0,0,1,1,0,0,91.5555555555556,39.1111111111111,1.33333333333333,50.2222222222222,0,0,0,0,0,0,0.444444444444444,0.444444444444444,0,0
縣市立,專業群(職業)科,藝術群,74,4,2,55,1,10,0,0,0,0,0,0,0,0,97.2972972972973,5.40540540540541,2.7027027027027,74.3243243243243,1.35135135135135,13.5135135135135,0,0,0,0,0,0,0,0
縣市立,專業群(職業)科,綜合,259,0,0,33,0,0,0,0,0,0,0,0,0,0,12.7413127413127,0,0,12.7413127413127,0,0,0,0,0,0,0,0,0,0
縣市立,綜合高中,學術群,2149,490,6,1537,17,0,0,0,0,1,6,16,2,0,96.5565379246161,22.8013029315961,0.27919962773383,71.5216379711494,0.791065611912517,0,0,0,0,0.046533271288972,0.27919962773383,0.744532340623546,0.093066542577943,0
縣市立,綜合高中,機械群,44,22,0,20,0,0,0,0,0,0,0,0,1,0,97.7272727272727,50,0,45.4545454545455,0,0,0,0,0,0,0,0,2.27272727272727,0
縣市立,綜合高中,電機與電子群,181,86,5,73,0,0,0,0,0,0,0,1,0,0,91.1602209944751,47.5138121546961,2.76243093922652,40.3314917127072,0,0,0,0,0,0,0,0.552486187845304,0,0
縣市立,綜合高中,化工群,92,46,1,42,0,0,0,0,0,0,0,0,0,0,96.7391304347826,50,1.08695652173913,45.6521739130435,0,0,0,0,0,0,0,0,0,0
縣市立,綜合高中,土木與建築群,118,65,0,41,0,3,0,0,0,0,0,2,0,0,94.0677966101695,55.0847457627119,0,34.7457627118644,0,2.54237288135593,0,0,0,0,0,1.69491525423729,0,0
縣市立,綜合高中,商業與管理群,569,141,20,356,2,0,1,0,2,0,1,6,0,0,92.9701230228471,24.780316344464,3.51493848857645,62.5659050966608,0.351493848857645,0,0.175746924428823,0,0.351493848857645,0,0.175746924428823,1.05448154657294,0,0
縣市立,綜合高中,外語群,55,12,0,40,0,0,0,0,0,0,0,2,0,0,98.1818181818182,21.8181818181818,0,72.7272727272727,0,0,0,0,0,0,0,3.63636363636364,0,0
縣市立,綜合高中,設計群,195,13,8,154,3,0,0,0,0,0,0,2,0,0,92.3076923076923,6.66666666666667,4.1025641025641,78.974358974359,1.53846153846154,0,0,0,0,0,0,1.02564102564103,0,0
縣市立,綜合高中,農業群,19,12,4,3,0,0,0,0,0,0,0,0,0,0,100,63.1578947368421,21.0526315789474,15.7894736842105,0,0,0,0,0,0,0,0,0,0
縣市立,綜合高中,家政群,40,11,0,29,0,0,0,0,0,0,0,0,0,0,100,27.5,0,72.5,0,0,0,0,0,0,0,0,0,0
縣市立,綜合高中,餐旅群,144,9,10,87,6,0,0,0,0,0,0,2,0,0,79.1666666666667,6.25,6.94444444444444,60.4166666666667,4.16666666666667,0,0,0,0,0,0,1.38888888888889,0,0
縣市立,綜合高中,綜合,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縣市立,實用技能學程,機械群,57,2,0,30,6,0,0,0,0,0,0,0,0,0,66.6666666666667,3.50877192982456,0,52.6315789473684,10.5263157894737,0,0,0,0,0,0,0,0,0
縣市立,實用技能學程,動力機械群,63,2,1,13,31,0,0,0,0,0,0,0,0,0,74.6031746031746,3.17460317460317,1.58730158730159,20.6349206349206,49.2063492063492,0,0,0,0,0,0,0,0,0
縣市立,實用技能學程,電機與電子群,60,3,3,11,2,0,0,0,0,0,0,0,0,0,31.6666666666667,5,5,18.3333333333333,3.33333333333333,0,0,0,0,0,0,0,0,0
縣市立,實用技能學程,商業與管理群,58,2,6,7,7,0,0,0,0,0,0,0,0,0,37.9310344827586,3.44827586206897,10.3448275862069,12.0689655172414,12.0689655172414,0,0,0,0,0,0,0,0,0
縣市立,實用技能學程,餐旅群,25,0,0,12,3,0,0,0,0,0,0,0,0,0,60,0,0,48,12,0,0,0,0,0,0,0,0,0
縣市立,實用技能學程,美容造型群,29,2,0,19,4,1,0,0,0,0,0,0,0,0,89.6551724137931,6.89655172413793,0,65.5172413793104,13.7931034482759,3.44827586206897,0,0,0,0,0,0,0,0
縣市立,進修部(學校),普通科,382,12,0,13,24,0,11,0,1,0,0,0,1,2,16.7539267015707,3.1413612565445,0,3.40314136125654,6.28272251308901,0,2.87958115183246,0,0.261780104712042,0,0,0,0.261780104712042,0.523560209424084
縣市立,進修部(學校),機械群,356,16,16,97,85,5,0,0,0,0,0,2,0,0,62.0786516853933,4.49438202247191,4.49438202247191,27.247191011236,23.876404494382,1.40449438202247,0,0,0,0,0,0.561797752808989,0,0
縣市立,進修部(學校),動力機械群,119,5,20,29,27,0,0,0,0,0,0,0,0,0,68.0672268907563,4.20168067226891,16.8067226890756,24.3697478991597,22.6890756302521,0,0,0,0,0,0,0,0,0
縣市立,進修部(學校),電機與電子群,395,14,37,106,62,1,0,0,0,0,0,1,0,0,55.9493670886076,3.54430379746835,9.36708860759494,26.8354430379747,15.6962025316456,0.253164556962025,0,0,0,0,0,0.253164556962025,0,0
縣市立,進修部(學校),化工群,21,1,4,5,0,0,0,0,0,0,0,0,0,0,47.6190476190476,4.76190476190476,19.047619047619,23.8095238095238,0,0,0,0,0,0,0,0,0,0
縣市立,進修部(學校),土木與建築群,68,5,18,26,7,0,0,0,1,0,0,2,0,0,86.7647058823529,7.35294117647059,26.4705882352941,38.2352941176471,10.2941176470588,0,0,0,1.47058823529412,0,0,2.94117647058824,0,0
縣市立,進修部(學校),商業與管理群,417,19,51,143,71,4,0,1,1,0,0,0,0,0,69.5443645083933,4.55635491606715,12.2302158273381,34.2925659472422,17.0263788968825,0.959232613908873,0,0.239808153477218,0.239808153477218,0,0,0,0,0
縣市立,進修部(學校),外語群,50,5,1,34,2,0,0,0,0,0,0,0,0,0,84,10,2,68,4,0,0,0,0,0,0,0,0,0
縣市立,進修部(學校),設計群,135,3,19,44,30,0,0,0,0,0,0,0,0,0,71.1111111111111,2.22222222222222,14.0740740740741,32.5925925925926,22.2222222222222,0,0,0,0,0,0,0,0,0
縣市立,進修部(學校),餐旅群,35,0,0,16,9,0,0,0,0,0,0,0,0,0,71.4285714285714,0,0,45.7142857142857,25.7142857142857,0,0,0,0,0,0,0,0,0
私立,普通科,普通科,24285,5806,123,16215,309,4,12,11,13,22,127,275,638,7,97.0228536133416,23.9077619929998,0.506485484867202,66.769610870908,1.27239036442248,0.016471072678608,0.049413218035825,0.045295449866173,0.053530986205477,0.090590899732345,0.52295655754581,1.13238624665431,2.62713609223801,0.028824377187564
私立,專業群(職業)科,機械群,1771,210,83,793,169,4,0,15,15,0,0,25,1,0,74.2518351214003,11.8577075098814,4.68661773009599,44.7769621682665,9.54263128176172,0.225861095426313,0,0.846979107848673,0.846979107848673,0,0,1.41163184641446,0.056465273856578,0
私立,專業群(職業)科,動力機械群,4297,113,52,1363,431,19,4,7,88,0,8,56,0,4,49.9185478240633,2.62974168024203,1.21014661391669,31.7198045147778,10.0302536653479,0.442168955084943,0.093088201070514,0.1629043518734,2.04794042355131,0,0.186176402141029,1.3032348149872,0,0.093088201070514
私立,專業群(職業)科,電機與電子群,8813,711,157,4951,831,18,16,15,13,0,3,70,5,17,77.2381708839215,8.06762736865993,1.7814592079882,56.1783728582775,9.4292522410076,0.20424373085215,0.181549982979689,0.170203109043459,0.147509361170997,0,0.034040621808692,0.79428117553614,0.056734369681153,0.19289685691592
私立,專業群(職業)科,土木與建築群,213,21,2,139,13,0,0,1,2,0,0,2,0,0,84.5070422535211,9.85915492957746,0.938967136150235,65.2582159624413,6.10328638497653,0,0,0.469483568075117,0.938967136150235,0,0,0.938967136150235,0,0
私立,專業群(職業)科,商業與管理群,8916,759,161,5749,660,6,17,51,30,0,2,56,25,10,84.4100493494841,8.51278600269179,1.80574248541947,64.4795872588605,7.40242261103634,0.067294751009421,0.19066846119336,0.572005383580081,0.336473755047106,0,0.022431583669807,0.628084342754598,0.280394795872589,0.112157918349035
私立,專業群(職業)科,外語群,4522,593,75,3269,228,6,2,3,1,1,1,20,46,13,94.1618752764264,13.1136665192393,1.65855816010615,72.2910216718266,5.04201680672269,0.132684652808492,0.044228217602831,0.066342326404246,0.022114108801415,0.022114108801415,0.022114108801415,0.442282176028306,1.0172490048651,0.287483414418399
私立,專業群(職業)科,設計群,6029,210,47,4198,614,9,3,1,3,0,0,16,28,16,85.3375352463095,3.483164703931,0.779565433736938,69.6301210814397,10.1841101343506,0.149278487311329,0.049759495770443,0.016586498590148,0.049759495770443,0,0,0.265383977442362,0.464421960524133,0.265383977442362
私立,專業群(職業)科,食品群,100,0,0,39,4,0,0,0,0,0,0,0,0,0,43,0,0,39,4,0,0,0,0,0,0,0,0,0
私立,專業群(職業)科,家政群,5854,209,49,2939,537,50,30,34,26,1,0,14,3,34,67.0652545268193,3.57020840450974,0.837034506320465,50.2049880423642,9.17321489579775,0.854116843184148,0.512470105910489,0.58079945336522,0.444140758455757,0.017082336863683,0,0.239152716091561,0.051247010591049,0.58079945336522
私立,專業群(職業)科,餐旅群,18634,522,187,9240,2064,80,26,107,192,11,5,72,35,11,67.3607384351186,2.80133090050445,1.00354191263282,49.5867768595041,11.0765267790061,0.42932274337233,0.139529891596007,0.574219169260492,1.03037458409359,0.059031877213695,0.026832671460771,0.386390469035097,0.187828700225394,0.059031877213695
私立,專業群(職業)科,海事群,74,5,0,27,0,0,0,0,0,0,0,1,0,0,44.5945945945946,6.75675675675676,0,36.4864864864865,0,0,0,0,0,0,0,1.35135135135135,0,0
私立,專業群(職業)科,藝術群,2400,225,73,1422,177,0,0,1,2,0,2,13,12,1,80.3333333333333,9.375,3.04166666666667,59.25,7.375,0,0,0.041666666666667,0.083333333333333,0,0.083333333333333,0.541666666666667,0.5,0.041666666666667
私立,專業群(職業)科,綜合,373,0,0,32,5,0,0,0,0,0,0,0,1,0,10.1876675603217,0,0,8.57908847184987,1.34048257372654,0,0,0,0,0,0,0,0.268096514745308,0
私立,綜合高中,學術群,1709,281,24,1200,42,0,0,0,0,0,9,22,40,1,94.733762434172,16.4423639555296,1.40433001755413,70.2165008777063,2.45757753071972,0,0,0,0,0,0.526623756582797,1.28730251609128,2.34055002925688,0.058513750731422
私立,綜合高中,機械群,42,2,0,25,8,0,0,0,0,0,0,0,0,0,83.3333333333333,4.76190476190476,0,59.5238095238095,19.047619047619,0,0,0,0,0,0,0,0,0
私立,綜合高中,動力機械群,125,1,2,34,45,0,0,0,0,0,0,0,0,0,65.6,0.8,1.6,27.2,36,0,0,0,0,0,0,0,0,0
私立,綜合高中,電機與電子群,990,186,48,535,56,1,0,0,0,0,0,20,0,0,85.4545454545455,18.7878787878788,4.84848484848485,54.040404040404,5.65656565656566,0.101010101010101,0,0,0,0,0,2.02020202020202,0,0
私立,綜合高中,化工群,162,14,0,148,0,0,0,0,0,0,0,0,0,0,100,8.64197530864197,0,91.358024691358,0,0,0,0,0,0,0,0,0,0
私立,綜合高中,商業與管理群,1327,185,39,919,55,0,0,0,2,0,0,17,1,8,92.388847023361,13.9412207987943,2.93896006028636,69.2539562923889,4.14468726450641,0,0,0,0.150715900527506,0,0,1.2810851544838,0.075357950263753,0.602863602110023
私立,綜合高中,外語群,1056,93,27,816,49,1,0,0,0,0,0,5,24,0,96.1174242424243,8.80681818181818,2.55681818181818,77.2727272727273,4.64015151515152,0.09469696969697,0,0,0,0,0,0.473484848484848,2.27272727272727,0
私立,綜合高中,設計群,588,60,0,482,19,0,0,0,0,0,0,0,2,0,95.7482993197279,10.2040816326531,0,81.9727891156463,3.2312925170068,0,0,0,0,0,0,0,0.340136054421769,0
私立,綜合高中,家政群,485,13,1,345,35,1,0,0,0,0,0,3,1,5,83.298969072165,2.68041237113402,0.206185567010309,71.1340206185567,7.21649484536083,0.206185567010309,0,0,0,0,0,0.618556701030928,0.206185567010309,1.03092783505155
私立,綜合高中,餐旅群,1541,158,21,905,143,2,0,6,0,0,0,11,7,0,81.3108371187541,10.2530824140169,1.36275146009085,58.7280986372485,9.27968851395198,0.129785853341986,0,0.389357560025957,0,0,0,0.713822193380921,0.45425048669695,0
私立,綜合高中,藝術群,24,0,0,9,0,0,0,0,0,0,0,0,0,0,37.5,0,0,37.5,0,0,0,0,0,0,0,0,0,0
私立,綜合高中,綜合,224,37,2,114,22,1,0,0,0,0,0,4,1,0,80.8035714285714,16.5178571428571,0.892857142857143,50.8928571428571,9.82142857142857,0.446428571428571,0,0,0,0,0,1.78571428571429,0.446428571428571,0
私立,實用技能學程,機械群,62,1,1,9,2,0,0,0,0,0,0,0,0,0,20.9677419354839,1.61290322580645,1.61290322580645,14.5161290322581,3.2258064516129,0,0,0,0,0,0,0,0,0
私立,實用技能學程,動力機械群,1250,25,12,157,98,0,1,15,6,0,1,15,1,0,26.48,2,0.96,12.56,7.84,0,0.08,1.2,0.48,0,0.08,1.2,0.08,0
私立,實用技能學程,電機與電子群,392,4,1,162,54,1,1,0,2,0,0,9,0,2,60.2040816326531,1.02040816326531,0.255102040816327,41.3265306122449,13.7755102040816,0.255102040816327,0.255102040816327,0,0.510204081632653,0,0,2.29591836734694,0,0.510204081632653
私立,實用技能學程,商業與管理群,800,7,9,272,121,1,0,0,9,0,1,3,2,0,53.125,0.875,1.125,34,15.125,0.125,0,0,1.125,0,0.125,0.375,0.25,0
私立,實用技能學程,設計群,39,0,0,37,0,0,0,0,0,0,0,2,0,0,100,0,0,94.8717948717949,0,0,0,0,0,0,0,5.12820512820513,0,0
私立,實用技能學程,農業群,14,0,0,4,0,0,0,0,0,0,0,0,0,0,28.5714285714286,0,0,28.5714285714286,0,0,0,0,0,0,0,0,0,0
私立,實用技能學程,食品群,267,27,3,58,65,0,0,2,0,0,0,0,0,7,60.6741573033708,10.1123595505618,1.12359550561798,21.7228464419476,24.3445692883895,0,0,0.749063670411985,0,0,0,0,0,2.62172284644195
私立,實用技能學程,餐旅群,3541,33,26,1067,346,0,3,17,29,0,0,21,1,0,43.5752612256425,0.931940129906806,0.734255859926574,30.1327308669867,9.77125105902288,0,0.084721829991528,0.480090369951991,0.818977689918102,0,0,0.593052809940695,0.028240609997176,0
私立,實用技能學程,美容造型群,1187,7,10,246,157,19,3,4,16,0,1,5,0,0,39.4271272114574,0.58972198820556,0.8424599831508,20.7245155855097,13.2266217354676,1.60067396798652,0.25273799494524,0.33698399326032,1.34793597304128,0,0.08424599831508,0.4212299915754,0,0
私立,進修部(學校),普通科,217,9,1,35,13,0,2,0,0,0,0,0,2,2,29.4930875576037,4.14746543778802,0.460829493087558,16.1290322580645,5.99078341013825,0,0.921658986175115,0,0,0,0,0,0.921658986175115,0.921658986175115
私立,進修部(學校),機械群,169,0,2,15,17,0,0,0,0,0,0,0,0,0,20.1183431952663,0,1.18343195266272,8.87573964497041,10.0591715976331,0,0,0,0,0,0,0,0,0
私立,進修部(學校),動力機械群,727,0,2,4,61,0,0,0,18,0,0,2,0,0,11.9669876203576,0,0.275103163686382,0.550206327372765,8.39064649243466,0,0,0,2.47592847317744,0,0,0.275103163686382,0,0
私立,進修部(學校),電機與電子群,761,2,3,30,122,0,5,4,6,0,0,1,0,0,22.7332457293035,0.26281208935611,0.394218134034166,3.94218134034166,16.0315374507227,0,0.657030223390276,0.525624178712221,0.788436268068331,0,0,0.131406044678055,0,0
私立,進修部(學校),商業與管理群,2088,4,9,138,270,7,13,20,55,2,0,2,2,4,25.191570881226,0.191570881226054,0.431034482758621,6.60919540229885,12.9310344827586,0.335249042145594,0.622605363984674,0.957854406130268,2.63409961685824,0.095785440613027,0,0.095785440613027,0.095785440613027,0.191570881226054
私立,進修部(學校),外語群,311,2,10,20,77,1,10,1,3,0,0,0,0,0,39.8713826366559,0.643086816720257,3.21543408360129,6.43086816720257,24.7588424437299,0.321543408360129,3.21543408360129,0.321543408360129,0.964630225080386,0,0,0,0,0
私立,進修部(學校),設計群,416,5,3,57,59,0,1,1,15,0,0,1,0,1,34.375,1.20192307692308,0.721153846153846,13.7019230769231,14.1826923076923,0,0.240384615384615,0.240384615384615,3.60576923076923,0,0,0.240384615384615,0,0.240384615384615
私立,進修部(學校),家政群,1420,0,3,94,132,0,2,1,67,0,0,0,0,6,21.4788732394366,0,0.211267605633803,6.61971830985916,9.29577464788732,0,0.140845070422535,0.070422535211268,4.71830985915493,0,0,0,0,0.422535211267606
私立,進修部(學校),餐旅群,4183,2,15,217,463,4,21,27,80,0,0,5,4,6,20.1769065264164,0.047812574707148,0.35859431030361,5.18766435572556,11.0686110447048,0.095625149414296,0.502032034425054,0.645469758546498,1.91250298828592,0,0,0.11953143676787,0.095625149414296,0.143437724121444
私立,進修部(學校),藝術群,150,0,0,8,20,1,3,0,0,0,0,0,0,0,21.3333333333333,0,0,5.33333333333333,13.3333333333333,0.666666666666667,2,0,0,0,0,0,0,0
