,sum
0,99.78113053449997
1,99.15999999999998
2,99.32999999999994
3,99.74999999999999
4,99.94999999999996
5,99.37999999999995
6,99.60000000000004
7,99.75
8,99.56000000000002
9,99.29999999999998
10,99.61000000000003
11,99.61999999999999
12,99.97999999999998
13,99.37999999999998
14,97.41
15,98.65999999999997
16,97.58
17,99.61862386800001
18,100.03000000000007
19,99.99000000000001
20,99.49000000000001
21,99.99999999999999
22,100.03
23,99.17000000000006
24,98.30000000000004
25,97.44000000000003
26,99.99999999999997
27,99.64000000000004
28,99.09000000000002
29,99.49000000000004
30,99.99999999999999
31,100.00000000000001
32,100.0
33,100.0
34,97.73999999999997
35,98.21000000000001
36,98.78999999999995
37,100.02000000000002
38,99.13000000000001
39,98.22
40,97.75999999999993
41,97.19999999999995
42,98.36999999999996
43,99.98999999999997
44,99.99000000000001
45,98.69999999999999
46,99.73253502799999
47,99.77999999999997
48,99.87
49,99.73999999999997
50,98.83000000000001
51,100.00000000000001
52,99.36000000000001
53,99.59000000000002
54,99.36000000000004
55,100.01
56,99.99999999999999
57,100.0
58,100.00000000000001
59,0.0
60,100.00000000000001
61,99.83395599830001
62,100.0
63,99.61999999999999
64,99.99999999999999
65,100.00999999999999
66,99.65000000000003
67,100.0
68,99.31000000000003
69,100.0
70,100.0
71,99.99000000000001
72,100.0
73,100.0
74,99.99000000000001
75,100.00000000000001
76,96.73999999999995
77,100.0
78,93.56
79,99.99
80,99.74402132019999
81,99.24000000000005
82,99.27000000000002
83,99.26
84,99.51999999999998
85,99.47999999999999
86,99.59999999999998
87,99.41000000000004
88,99.04000000000002
89,99.20000000000002
90,100.0
91,99.47000000000003
92,99.3
93,99.48860994860003
94,100.00999999999999
95,99.98000000000002
96,99.94000000000003
97,100.0
98,99.87000000000002
99,99.65999999999995
100,98.88999999999993
101,98.66999999999994
102,99.27000000000001
103,100.01
104,97.85999999999997
105,99.99000000000001
106,98.61
107,99.86999999999999
108,100.0
109,97.56999999999998
110,100.02
111,98.52999999999999
112,98.30999999999997
113,99.22999999999999
114,99.78562853700001
115,98.98328061409995
116,99.14263445059996
117,99.50797087130003
118,99.67132292539998
119,99.2828685258
120,99.4785199902999
121,99.68152866250001
122,99.49706621960006
123,99.50522264969999
124,99.29278642249999
125,99.3697478992
126,99.04122722920002
127,100.00000000010002
128,99.9999999998
129,99.99999999999999
130,95.93220339
131,99.28844151310004
132,100.00000000019996
133,99.99999999990001
134,99.99999999980002
135,100.00000000010002
136,100.00000000009999
137,99.10344827559997
138,99.9999999998
139,99.3288590603
140,99.99999999990004
141,100.00000000000003
142,99.99999999980002
143,99.31740614349995
144,97.61904761929999
145,100.0
146,100.0
147,100.0
148,97.8761061947
149,98.4732824427
150,98.48229342360001
151,100.0
152,98.98107714720001
153,96.75675675650001
154,99.2907801422
155,98.12030075150001
156,97.29166666660001
157,100.00000000010002
158,96.66666666680001
159,99.9999999999
160,100.00000000000001
161,98.06763285000001
162,99.99999999979998
163,95.9239130435
164,99.99999999990003
165,98.90109890100001
166,96.134538153
167,99.9999999999
168,94.9238578681
169,91.22807017529999
170,97.6027397257
171,99.2727272727
172,98.57142857180001
173,99.75285536039999
174,98.83785279479999
175,99.35064935080001
176,99.70257766019996
177,99.5689655173
178,98.85321100919998
179,99.66317365259997
180,99.38650306749999
181,99.59150326780001
182,100.0
183,100.0
184,100.0
185,99.99999999999999
186,100.00000000009999
187,100.0000000002
188,99.72157772640004
189,99.9999999999
190,100.00000000010002
191,99.99999999989998
192,99.99999999990001
193,99.61977186290001
194,98.11320754699996
195,99.99999999980002
196,100.0
197,99.99999999999999
198,98.98989898990003
199,96.55172413780001
200,98.79518072270001
201,98.30508474569999
202,100.0
203,92.85714285719999
204,100.00000000000001
205,99.99999999990001
206,100.0000000001
207,94.10187667519999
208,99.67320261430002
209,83.11688311680001
210,91.98717948739997
211,100.0
212,100.0
213,95.16728624560002
214,93.5185185185
215,100.00000000009999
216,99.74689773969997
217,99.0893568584
218,99.0880729543
219,99.3029091922
220,99.99999999979997
221,99.4191430254
222,99.6334169401
223,99.46678854320005
224,100.0
225,99.42693409709993
226,98.87679196039998
227,100.0
228,99.24302788930004
229,99.99999999959999
230,99.84924623110004
231,100.00000000010002
232,100.00000000019998
233,99.62441314540006
234,100.0000000001
235,99.86194201570002
236,99.92486852019998
237,99.86072423399997
238,99.54407294830006
239,99.74391805389999
240,100.0000000001
241,99.65635738869999
242,98.1132075473
243,98.94829097280001
244,100.00000000019998
245,99.4704324799
246,98.2142857143
247,99.65034965059999
248,98.54919546300003
249,99.3150684932
250,100.0000000001
251,99.99999999970001
252,98.02631578930003
253,97.6385104449
254,98.78005023320001
255,98.62385321139999
256,94.93006993030001
257,97.97546012289999
258,98.00643086809998
259,99.99999999979998
260,99.68008922282229
261,98.7135308982311
262,99.29632525410479
263,99.09821603607135
264,99.42052980132439
265,99.67479674796743
266,99.4788952579468
267,99.89733059548254
268,99.4602929838087
269,99.20499716070411
270,99.00839054157127
271,99.51048951048955
272,99.62013295346628
273,98.34710743801647
274,98.95833333333344
275,100.0000000000001
276,97.95686719636781
277,99.71169686985175
278,98.10606060606064
279,96.774193548387
280,98.85386819484238
281,100.00000000000001
282,100.00000000000004
283,99.50698438783891
284,99.67105263157897
285,100.00000000000006
286,99.99999999999999
287,100.00000000000009
288,97.82608695652166
289,99.99999999999987
290,97.87234042553186
291,100.0
292,90.0
293,100.00000000000003
294,98.46449136276404
295,97.57575757575756
296,98.0
297,99.99999999999997
298,99.13194444444451
299,95.625
300,98.87640449438203
301,95.55555555555549
302,98.49785407725321
303,79.99999999999999
304,91.30434782608698
305,97.1264367816092
306,97.94520547945214
307,97.99331103678924
308,96.8354430379746
309,97.79179810725552
310,100.00000000000011
311,96.20253164556958
312,98.46350832266324
313,99.99999999999997
314,98.25581395348846
315,100.0
316,99.99999999999991
317,91.02040816326534
318,98.78787878787875
319,99.55298383291527
320,99.49748743718598
321,98.10996563573896
322,99.1593695271453
323,98.29787234042558
324,98.07280513918624
325,98.47966552641584
326,98.00399201596808
327,99.58402662229625
328,99.99999999999996
329,100.0
330,99.99999999999994
331,99.99999999999996
332,99.99999999999997
333,99.22779922779897
334,99.30200093066549
335,100.00000000000003
336,99.44751381215468
337,98.91304347826087
338,98.30508474576274
339,100.00000000000003
340,99.99999999999996
341,100.00000000000006
342,100.00000000000001
343,100.0
344,100.00000000000004
345,99.9999999999999
346,94.73684210526312
347,96.82539682539677
348,93.33333333333327
349,87.93103448275863
350,96.0
351,100.00000000000011
352,93.455497382199
353,92.97752808988767
354,94.95798319327727
355,92.40506329113929
356,99.99999999999991
357,100.00000000000003
358,87.76978417266182
359,88.0
360,92.59259259259264
361,99.99999999999994
362,99.90529133209802
363,99.2659514398644
364,99.23202234116829
365,98.91070010212184
366,97.18309859154928
367,99.60744728577843
368,99.64617425917734
369,98.87211809586995
370,99.0
371,99.60710625213531
372,99.03939036170435
373,100.0
374,99.87500000000003
375,99.46380697050944
376,99.70743124634295
377,99.99999999999991
378,99.99999999999997
379,99.99999999999997
380,99.99999999999997
381,99.92464204973632
382,99.52651515151513
383,99.8299319727892
384,99.3814432989691
385,99.805321219987
386,99.99999999999999
387,99.55357142857133
388,100.00000000000006
389,98.55999999999997
390,99.99999999999994
391,98.625
392,100.00000000000003
393,100.00000000000004
394,100.00000000000006
395,99.09630048009038
396,98.6520640269588
397,97.69585253456225
398,97.04142011834311
399,97.52407152682255
400,97.89750328515107
401,96.83908045977012
402,98.39228295819935
403,98.5576923076923
404,98.87323943661977
405,98.11140329906769
406,96.66666666666667
407,99.77000000000007
408,98.73000000000002
409,98.54
410,99.01
411,99.64000000000003
412,99.22999999999998
413,99.54999999999997
414,99.80999999999997
415,99.44000000000005
416,99.16999999999997
417,99.04000000000002
418,99.04
419,99.27
420,100.00000000000001
421,97.02999999999999
422,100.00999999999998
423,96.67
424,99.09999999999998
425,98.97
426,100.01
427,99.98999999999998
428,100.0
429,99.96999999999998
430,99.58999999999996
431,99.00000000000001
432,99.58000000000006
433,99.98999999999998
434,100.01999999999995
435,100.01000000000003
436,99.78999999999996
437,99.99999999999997
438,100.0
439,100.0
440,97.77
441,94.42000000000002
442,92.87000000000003
443,93.18999999999998
444,100.0
445,98.96000000000002
446,98.61999999999995
447,99.24000000000002
448,96.52
449,93.92000000000003
450,98.16000000000003
451,100.0
452,98.37999999999998
453,100.0
454,99.68000000000004
455,96.8
456,97.95000000000002
457,97.56000000000002
458,73.93999999999998
459,99.98999999999998
460,93.32
461,99.99000000000001
462,99.99
463,100.0
464,95.01000000000002
465,98.80999999999999
466,92.75000000000001
467,94.85
468,99.98
469,93.23999999999997
470,96.5
471,89.31000000000002
472,94.88
473,100.00000000000001
474,99.99
475,99.37999999999997
476,99.71000000000005
477,99.66
478,99.06000000000003
479,100.02000000000002
480,99.75000000000001
481,99.33000000000006
482,99.63
483,99.99999999999997
484,99.48000000000003
485,99.36999999999996
486,100.02000000000001
487,99.62000000000005
488,99.97999999999999
489,99.70000000000003
490,100.03000000000002
491,99.81000000000003
492,100.00999999999999
493,98.97000000000001
494,99.88
495,100.00999999999998
496,99.27999999999997
497,99.89
498,100.0
499,99.06999999999995
500,100.00999999999999
501,99.17000000000002
502,99.99999999999994
503,99.54999999999997
504,100.00999999999999
505,96.39999999999998
506,98.8
507,99.89
508,99.78
509,98.39000000000001
510,98.27999999999999
511,98.66999999999999
512,98.96000000000001
513,99.57999999999998
514,99.31999999999998
515,99.67000000000003
516,99.72
517,99.84999999999997
518,99.61000000000006
519,99.74
520,99.32000000000005
521,97.12000000000002
522,94.46000000000006
523,99.99
524,99.42
525,100.0
526,98.87999999999998
527,100.00999999999998
528,99.99000000000001
529,99.19
530,99.47999999999999
531,99.45999999999997
532,99.97999999999999
533,99.98000000000002
534,100.0
535,99.25999999999998
536,100.02999999999997
537,99.99000000000001
538,99.99
539,94.37
540,96.62
541,96.79999999999995
542,94.31
543,97.20999999999995
544,93.97000000000006
545,99.31000000000002
546,100.00999999999998
547,98.63
548,97.5
549,92.87
550,95.67
551,98.17000000000002
552,99.27999999999997
553,97.89000000000001
554,98.75000000000001
555,100.0
556,100.02
557,96.95999999999998
558,99.99
559,98.41000000000003
560,94.1
561,97.91000000000004
562,97.26999999999998
563,97.35999999999997
564,99.76
565,99.82000000000004
566,98.46000000000001
567,99.57999999999998
568,99.80000000000004
569,99.69999999999997
570,99.64000000000004
571,100.01999999999997
572,99.86999999999996
573,98.93000000000002
574,100.0
575,100.02999999999997
576,93.83
577,98.36999999999999
578,100.0
579,100.00999999999999
580,100.0
581,100.02000000000002
582,99.78999999999996
583,99.98
584,100.03
585,100.0
586,100.00000000000001
587,99.05999999999999
588,100.0
589,99.98999999999998
590,100.0
591,100.01000000000002
592,99.99999999999999
593,100.01
594,96.0
595,88.0
596,96.61000000000001
597,100.0
598,96.33
599,99.96000000000002
600,94.89999999999999
601,96.23000000000002
602,99.98999999999998
603,100.01999999999998
604,97.81999999999995
605,95.11999999999998
606,99.97999999999998
607,99.99
608,99.99000000000001
609,100.02999999999999
610,99.85
611,99.51
612,99.53000000000002
613,98.79
614,100.05000000000001
615,99.55999999999999
616,99.91000000000004
617,98.55
618,99.03000000000003
619,99.64999999999998
620,99.43999999999997
621,100.00999999999998
622,99.31999999999998
623,100.0
624,98.63999999999996
625,100.0
626,99.55
627,99.89999999999996
628,100.01
629,99.51999999999997
630,99.65999999999995
631,99.99
632,99.99
633,98.81999999999998
634,99.55999999999999
635,99.35999999999996
636,97.5
637,99.49000000000001
638,98.86999999999996
639,99.75000000000003
640,93.50999999999999
641,96.37999999999997
642,99.25999999999999
643,98.28
644,98.56000000000002
645,98.33999999999997
646,97.94
647,98.83999999999999
648,97.08000000000001
649,98.21
650,99.24
651,99.09000000000002
652,99.08
653,100.0
654,100.00999999999998
655,100.0
656,98.74000000000001
657,99.64000000000003
658,99.99999999999999
659,99.99000000000001
660,100.00999999999998
661,99.30000000000001
662,97.23
663,99.01000000000003
664,100.0
665,96.0
666,93.17000000000003
667,98.11000000000001
668,96.21000000000005
669,100.01
670,97.32000000000001
671,97.99999999999999
672,99.42000000000004
673,99.13000000000002
674,97.26000000000008
675,71.42
676,95.0
677,98.23
678,99.09
679,97.49000000000002
680,99.23999999999998
681,99.68000000000004
682,94.1
683,100.0
684,97.2
685,99.97999999999999
686,95.96000000000005
687,95.77
688,98.46000000000002
689,100.02000000000001
690,97.91000000000004
691,99.70000000000003
692,99.52000000000008
693,99.73000000000005
694,99.29999999999998
695,99.27999999999999
696,99.84
697,99.91000000000004
698,99.99000000000001
699,99.95
700,100.0
701,99.99
702,100.01
703,99.98999999999998
704,85.45999999999998
705,0.0
706,99.14999999999999
707,99.24000000000005
708,100.0
709,99.99000000000001
710,100.0
711,100.0
712,99.18000000000002
713,100.0
714,100.03000000000006
715,100.0
716,100.00000000000001
717,100.0
718,100.0
719,100.00000000000003
720,98.50999999999999
721,100.01999999999997
722,100.00999999999999
723,99.99
724,99.98
725,82.35
726,98.44000000000003
727,100.0
728,95.36999999999998
729,98.64000000000001
730,99.43999999999998
731,100.03000000000003
732,100.01999999999998
733,100.01
734,93.94
735,88.33
736,100.01999999999997
737,96.58000000000003
738,100.0
739,100.0
740,99.81
741,99.97999999999999
742,99.71000000000004
743,99.30999999999999
744,98.86999999999998
745,99.59
746,99.57999999999997
747,99.11
748,98.82000000000004
749,99.75
750,99.08999999999997
751,99.99000000000001
752,99.48
753,0.0
754,99.78000000000003
755,99.98
756,100.0
757,100.00999999999996
758,100.00999999999999
759,100.03000000000003
760,99.98999999999997
761,99.77000000000001
762,99.63000000000002
763,99.83999999999999
764,99.35000000000001
765,99.08000000000004
766,98.96000000000002
767,99.37999999999998
768,99.15999999999997
769,93.57
770,99.12000000000002
771,99.15
772,99.98999999999998
773,99.87999999999998
774,92.27999999999999
775,89.67000000000002
776,99.83000000000001
777,99.08999999999999
778,97.14
779,91.39999999999999
780,88.87000000000002
781,94.63000000000001
782,95.05000000000001
783,97.08000000000001
784,99.67
785,98.00999999999999
786,98.61999999999999
787,98.84999999999998
788,99.60999999999999
789,99.74000000000001
790,99.61999999999998
791,100.00000000000001
792,99.70000000000002
793,100.00999999999996
794,98.25999999999996
795,99.19999999999996
796,99.06000000000003
797,98.14000000000004
798,98.4
799,99.99
800,0.0
801,100.00999999999999
802,99.63000000000001
803,96.69000000000001
804,38.46
805,100.0
806,100.01
807,97.84000000000002
808,100.01000000000002
809,98.06000000000002
810,96.83999999999999
811,100.00000000000001
812,99.99
813,94.74000000000001
814,99.96999999999996
815,100.00000000000001
816,100.0
817,97.56999999999996
818,93.53999999999999
819,96.56999999999998
820,95.00999999999999
821,97.13000000000002
822,98.09999999999992
823,94.61
824,100.0
825,95.54999999999997
826,98.11999999999993
827,79.17
828,95.22000000000001
829,99.98999999999998
830,96.11
831,98.00000000000003
832,98.19999999999999
833,92.63000000000001
834,99.97999999999999
835,100.00999999999998
836,97.91000000000001
837,100.02000000000001
838,100.03
839,99.95000000000005
840,100.02000000000002
841,99.96000000000001
842,99.82999999999998
843,99.73000000000005
844,99.6
845,99.88000000000004
846,99.82000000000001
847,99.98000000000002
848,100.01000000000003
849,100.00999999999999
850,99.74999999999996
851,99.66999999999999
852,99.99000000000001
853,99.98000000000002
854,100.01999999999995
855,99.99000000000001
856,0.0
857,99.61
858,99.81999999999996
859,100.0
860,100.0
861,100.0
862,100.0
863,99.97999999999995
864,99.99000000000001
865,99.97999999999999
866,100.0
867,99.01999999999998
868,100.0
869,100.0
870,99.98
871,100.00999999999999
872,100.01
873,99.98
874,100.02000000000001
875,100.01
876,100.0
877,100.01000000000002
878,92.22
879,100.03000000000003
880,100.03000000000002
881,99.55000000000001
882,99.99
883,99.97999999999998
884,92.92999999999995
885,84.84
886,98.11
887,99.99000000000002
888,99.99
889,100.0
890,99.93000000000004
891,99.35999999999993
892,99.23000000000003
893,99.47999999999999
894,99.99000000000004
895,99.61000000000001
896,99.81
897,98.91000000000001
898,100.02
899,99.76999999999998
900,99.10000000000001
901,100.01
902,99.26000000000008
903,0.0
904,99.71000000000001
905,99.96000000000004
906,99.66999999999999
907,100.0
908,99.80000000000001
909,99.99999999999999
910,100.01999999999995
911,99.48000000000003
912,99.63000000000005
913,99.99000000000001
914,100.03000000000002
915,99.16000000000003
916,96.68999999999998
917,94.72000000000004
918,100.00000000000001
919,100.01999999999998
920,99.23000000000003
921,100.02
922,100.01000000000002
923,93.39999999999999
924,92.18
925,97.07000000000004
926,99.22000000000001
927,96.66999999999999
928,92.51000000000003
929,90.61000000000003
930,94.48000000000002
931,93.86
932,97.65
933,98.82999999999997
934,99.09999999999997
935,98.82000000000001
936,99.98000000000003
937,99.75
938,99.68000000000004
939,99.68000000000004
940,99.23000000000005
941,99.70000000000003
942,100.05999999999999
943,99.74999999999996
944,99.89000000000003
945,99.31000000000004
946,99.17000000000004
947,99.99000000000002
948,0.0
949,100.02000000000002
950,97.86000000000001
951,100.0
952,99.97000000000004
953,99.99999999999999
954,100.0
955,99.14000000000001
956,99.97999999999999
957,99.99
958,99.99
959,100.0
960,100.0
961,98.10000000000004
962,96.3
963,0.0
964,98.89999999999998
965,93.41000000000004
966,78.0
967,96.88999999999999
968,98.15
969,98.48000000000002
970,97.47000000000003
971,98.28000000000002
972,98.94999999999999
973,97.56999999999996
974,100.0
975,91.64
976,92.46
977,99.09999999999998
978,100.00999999999999
979,99.30000000000001
980,100.0
981,99.97999999999998
982,98.40999999999998
983,96.79999999999998
984,99.97999999999999
985,99.96999999999998
986,98.30000000000003
987,99.19999999999996
988,99.80999999999999
989,99.81999999999998
990,99.85999999999999
991,99.78999999999999
992,99.78000000000004
993,99.95000000000005
994,99.51000000000003
995,99.99999999999997
996,99.97000000000001
997,100.0
998,99.99999999999999
999,100.01
1000,99.99
1001,0.0
1002,99.77000000000001
1003,100.0
1004,99.99999999999999
1005,0.0
1006,100.0
1007,98.4
1008,100.0
1009,99.97999999999999
1010,100.0
1011,100.00000000000003
1012,100.0
1013,100.0
1014,99.97999999999999
1015,100.02
1016,100.02
1017,100.00999999999999
1018,97.79
1019,101.99000000000001
1020,99.99
1021,97.00999999999998
1022,98.45
1023,99.22
1024,97.55999999999997
1025,100.0
1026,100.00000000000001
1027,99.25999999999998
1028,100.0
1029,100.00000000000001
1030,100.01
1031,100.00999999999999
1032,100.0
1033,99.84
1034,99.44999999999999
1035,99.27000000000002
1036,97.05
1037,98.75999999999998
1038,99.76999999999997
1039,99.41999999999997
1040,100.01
1041,99.96999999999997
1042,99.07
1043,98.91000000000001
1044,100.0
1045,99.67000000000006
1046,0.0
1047,99.72
1048,98.18000000000005
1049,100.0
1050,99.97999999999999
1051,99.63000000000001
1052,98.99000000000002
1053,99.39000000000001
1054,99.08999999999997
1055,100.0
1056,100.02999999999997
1057,99.36999999999998
1058,99.67999999999998
1059,99.99000000000004
1060,92.63
1061,92.36000000000001
1062,99.12
1063,99.99999999999999
1064,99.32999999999998
1065,91.49
1066,98.00999999999999
1067,100.00999999999998
1068,96.45
1069,94.72000000000001
1070,92.91999999999997
1071,93.74000000000001
1072,94.99
1073,97.08999999999999
